BIRMINGHAM,AL                   ,-6,3,2,26,36,42,54,51,37,27,5,1,-6
HUNTSVILLE,AL                   ,-11,1,6,25,36,45,53,51,37,28,15,-3,-11
MOBILE,AL                       ,3,11,21,32,43,49,62,59,42,30,22,8,3
MONTGOMERY,AL                   ,0,10,17,28,40,49,59,56,39,26,13,5,0
ANCHORAGE,AK                    ,-34,-28,-24,-4,17,33,36,31,19,-5,-21,-30,-34
ANNETTE,AK                      ,-4,2,1,21,30,37,40,40,30,18,-3,1,-4
BARROW,AK                       ,-53,-56,-52,-42,-19,4,22,20,1,-32,-40,-55,-56
BETHEL,AK                       ,-52,-45,-42,-31,-5,28,30,28,18,-6,-31,-44,-52
BETTLES,AK                      ,-70,-64,-56,-37,-10,27,29,15,0,-35,-57,-59,-70
BIG DELTA,AK                    ,-63,-60,-49,-37,-1,26,32,22,-2,-39,-47,-62,-63
COLD BAY,AK                     ,-13,-5,-13,4,18,27,33,32,26,6,1,-9,-13
FAIRBANKS,AK                    ,-66,-58,-49,-32,-1,29,34,23,3,-28,-46,-62,-66
GULKANA,AK                      ,-60,-65,-48,-42,5,22,29,20,2,-23,-44,-65,-65
HOMER,AK                        ,-24,-19,-21,-9,6,27,34,31,20,0,-7,-16,-24
JUNEAU,AK                       ,-22,-22,-15,6,25,31,36,27,23,11,-5,-21,-22
KING SALMON,AK                  ,-48,-43,-42,-19,4,27,31,25,15,-12,-28,-38,-48
KODIAK,AK                       ,-16,-12,-6,7,20,30,37,34,26,10,0,-3,-16
KOTZEBUE,AK                     ,-55,-52,-58,-44,-18,20,30,26,13,-19,-37,-49,-58
MCGRATH,AK                      ,-75,-64,-51,-40,-2,27,31,25,2,-28,-53,-67,-75
NOME,AK                         ,-54,-42,-46,-30,-11,20,28,23,9,-10,-39,-41,-54
ST. PAUL ISLAND,AK              ,-14,-16,-19,-8,8,16,28,29,22,12,4,-3,-19
TALKEETNA,AK                    ,-48,-46,-43,-37,8,24,26,25,11,-21,-41,-53,-53
VALDEZ,AK                       ,-24,-28,-11,4,13,27,33,29,14,5,-10,-18,-28
YAKUTAT,AK                      ,-22,-20,-20,3,9,29,35,29,16,6,-10,-24,-24
FLAGSTAFF,AZ                    ,-30,-23,-16,-2,14,22,32,24,22,-2,-13,-23,-30
PHOENIX,AZ                      ,17,22,25,34,40,50,61,60,47,34,25,22,17
TUCSON,AZ                       ,16,18,20,33,38,47,59,61,44,26,23,16,16
WINSLOW,AZ                      ,-18,-9,-2,14,23,29,42,41,29,13,-9,-19,-19
FORT SMITH,AR                   ,-10,-9,7,22,35,47,50,51,33,22,8,-5,-10
LITTLE ROCK,AR                  ,-4,-5,11,28,38,46,54,52,37,29,17,-1,-5
BAKERSFIELD,CA                  ,20,25,31,33,37,44,52,52,45,29,28,19,19
BISHOP,CA                       ,-15,-2,9,15,20,25,34,34,26,16,5,-9,-15
BLUE CANYON,CA                  ,5,6,9,17,21,28,36,35,27,17,13,3,3
FRESNO,CA                       ,18,24,26,32,36,44,50,49,37,27,26,18,18
LONG BEACH,CA                   ,25,33,33,38,40,47,51,51,50,39,34,28,25
LOS ANGELES,CA                  ,28,29,35,39,43,49,53,51,50,41,38,30,28
REDDING,CA                      ,16,21,28,28,34,42,53,50,40,33,22,16,16
SACRAMENTO,CA                   ,20,23,26,31,34,41,48,48,42,35,26,18,18
SAN DIEGO,CA                    ,29,36,39,41,48,50,55,57,51,43,38,34,29
SAN FRANCISCO,CA                ,30,31,35,40,43,47,47,48,48,43,39,27,27
SANTA BARBARA,CA                ,24,25,30,33,38,41,45,43,42,31,30,20,20
SANTA MARIA,CA                  ,20,22,24,31,31,36,43,43,36,26,25,20,20
STOCKTON,CA                     ,16,22,27,32,36,45,49,47,42,33,25,17,16
ALAMOSA,CO                      ,-50,-35,-14,-6,11,24,30,29,15,-9,-30,-42,-50
COLORADO SPRINGS,CO             ,-26,-27,-11,-3,21,32,42,39,22,5,-8,-24,-27
DENVER,CO                       ,-25,-25,-10,-2,22,30,43,41,17,3,-10,-25,-25
GRAND JUNCTION,CO               ,-23,-21,5,11,24,34,44,43,28,16,-4,-21,-23
PUEBLO,CO                       ,-28,-26,-10,2,23,35,44,40,21,4,-14,-28,-28
BRIDGEPORT,CT                   ,-7,-5,4,18,31,41,49,44,36,26,16,-4,-7
HARTFORD,CT                     ,-26,-21,-8,9,28,37,44,36,27,17,1,-14,-26
WILMINGTON,DE                   ,-14,-6,2,18,30,41,48,43,36,24,14,-7,-14
WASHINGTON DULLES,DC            ,-18,-14,-1,17,28,36,41,38,30,15,9,-4,-18
WASHINGTON NAT'L,DC             ,-5,4,14,24,34,47,54,49,39,29,16,3,-5
DAYTONA BEACH,FL                ,15,24,26,32,40,52,60,63,52,39,25,19,15
FORT MYERS,FL                   ,27,30,33,39,50,58,66,65,63,45,34,24,24
GAINESVILLE,FL                  ,10,18,26,32,42,50,61,61,48,32,24,13,10
JACKSONVILLE,FL                 ,7,19,23,31,45,47,61,63,48,33,21,11,7
KEY WEST,FL                     ,41,45,47,48,64,68,69,68,69,60,49,44,41
MIAMI,FL                        ,30,35,32,42,55,60,69,68,68,53,39,30,30
ORLANDO,FL                      ,19,26,25,38,48,53,64,65,60,43,32,20,19
PENSACOLA,FL                    ,5,13,22,33,45,56,61,60,43,32,22,11,5
TALLAHASSEE,FL                  ,6,14,20,29,34,46,59,57,40,29,13,10,6
TAMPA,FL                        ,21,24,29,40,49,53,63,67,57,40,23,18,18
VERO BEACH,FL                   ,21,28,31,36,47,57,67,64,61,45,33,23,21
WEST PALM BEACH,FL              ,27,32,30,43,51,61,68,65,66,46,36,28,27
ATHENS,GA                       ,-4,5,11,26,37,45,55,54,36,24,7,2,-4
ATLANTA,GA                      ,-8,5,10,26,37,46,53,55,36,28,3,0,-8
AUGUSTA,GA                      ,-1,9,12,26,35,47,54,52,36,22,11,5,-1
COLUMBUS,GA                     ,-2,10,16,28,39,44,59,57,38,24,10,4,-2
MACON,GA                        ,-6,9,14,28,40,46,56,55,35,26,10,5,-6
SAVANNAH,GA                     ,3,14,20,28,39,51,61,57,43,28,15,9,3
HILO,HI                         ,54,53,54,58,59,61,62,63,61,62,58,55,53
HONOLULU,HI                     ,52,53,55,56,60,65,66,65,66,61,57,54,52
KAHULUI,HI                      ,48,50,51,54,56,58,58,61,59,58,55,52,48
LIHUE,HI                        ,50,52,51,56,58,61,62,66,65,61,57,52,50
BOISE,ID                        ,-17,-15,6,19,22,31,35,34,23,11,-3,-25,-25
LEWISTON,ID                     ,-22,-15,2,20,23,34,41,41,28,15,-3,-22,-22
POCATELLO,ID                    ,-31,-33,-12,12,20,28,34,30,19,7,-14,-29,-33
CHICAGO,IL                      ,-27,-19,-8,7,24,36,40,41,28,17,1,-25,-27
MOLINE,IL                       ,-27,-28,-19,7,25,39,46,40,30,16,-9,-24,-28
PEORIA,IL                       ,-25,-19,-10,14,25,39,47,41,29,19,-2,-23,-25
ROCKFORD,IL                     ,-27,-24,-11,5,24,37,43,41,27,15,-10,-24,-27
SPRINGFIELD,IL                  ,-21,-24,-12,17,28,39,48,43,32,13,-3,-21,-24
EVANSVILLE,IN                   ,-21,-23,-9,23,28,41,49,43,33,21,-3,-15,-23
FORT WAYNE,IN                   ,-22,-18,-10,7,27,38,44,38,29,19,-1,-18,-22
INDIANAPOLIS,IN                 ,-27,-21,-7,18,28,37,48,41,32,20,-2,-23,-27
SOUTH BEND,IN                   ,-22,-20,-13,11,24,35,42,40,29,12,-7,-18,-22
DES MOINES,IA                   ,-24,-26,-22,9,28,41,47,40,28,14,-4,-22,-26
DUBUQUE,IA                      ,-30,-27,-20,11,21,36,44,40,28,13,-17,-25,-30
SIOUX CITY,IA                   ,-26,-26,-22,-2,25,39,42,37,25,12,-9,-24,-26
WATERLOO,IA                     ,-34,-31,-34,-4,22,38,42,33,22,11,-17,-29,-34
CONCORDIA,KS                    ,-33,-25,-11,14,24,41,46,41,29,14,-15,-26,-33
DODGE CITY,KS                   ,-13,-15,-15,14,25,41,46,47,29,14,0,-21,-21
GOODLAND,KS                     ,-26,-22,-20,0,21,31,40,38,19,1,-12,-27,-27
TOPEKA,KS                       ,-20,-23,-7,10,26,42,43,41,29,19,2,-26,-26
WICHITA,KS                      ,-12,-21,-2,15,31,43,51,48,31,18,1,-16,-21
JACKSON,KY                      ,-18,-8,7,20,32,44,52,45,34,26,13,-13,-18
LEXINGTON,KY                    ,-21,-20,-2,15,26,39,47,42,32,20,-3,-19,-21
LOUISVILLE,KY                   ,-22,-19,-1,22,31,42,50,46,33,23,-1,-15,-22
PADUCAH,KY                      ,-15,-14,-6,21,34,44,48,44,34,22,-3,-10,-15
BATON ROUGE,LA                  ,9,13,20,31,40,53,59,58,43,30,21,8,8
LAKE CHARLES,LA                 ,15,17,23,34,42,56,61,59,47,30,23,11,11
NEW ORLEANS,LA                  ,14,16,25,32,41,50,60,60,42,35,24,11,11
SHREVEPORT,LA                   ,3,2,15,31,39,52,58,53,42,28,16,5,2
CARIBOU,ME                      ,-37,-41,-28,-4,18,30,36,34,23,14,-8,-31,-41
PORTLAND,ME                     ,-26,-39,-21,8,23,33,40,33,23,15,3,-21,-39
BALTIMORE,MD                    ,-7,-3,4,20,32,40,50,45,35,25,13,0,-7
BLUE HILL,MA                    ,-14,-21,-5,6,27,36,44,39,28,20,5,-19,-21
BOSTON,MA                       ,-12,-14,1,16,34,41,50,46,37,25,12,-11,-14
WORCESTER,MA                    ,-19,-12,-6,11,28,36,43,38,30,20,6,-13,-19
ALPENA,MI                       ,-28,-37,-27,-7,20,27,34,29,23,12,-6,-27,-37
DETROIT,MI                      ,-21,-15,-4,10,25,36,41,38,29,17,9,-10,-21
FLINT,MI                        ,-25,-25,-16,6,22,33,40,37,26,19,-7,-13,-25
GRAND RAPIDS,MI                 ,-22,-19,-8,3,22,33,41,39,27,18,5,-18,-22
HOUGHTON LAKE,MI                ,-26,-34,-24,2,21,29,33,29,21,16,-5,-21,-34
LANSING,MI                      ,-29,-25,-15,-2,19,30,37,35,22,15,-5,-18,-29
MUSKEGON,MI                     ,-21,-30,-11,1,22,31,39,36,27,19,-14,-15,-30
SAULT STE. MARIE,MI             ,-36,-37,-28,-2,18,26,36,29,25,16,-10,-31,-37
DULUTH,MN                       ,-39,-39,-29,-5,17,27,35,32,23,8,-23,-34,-39
INTERNATIONAL FALLS,MN          ,-55,-48,-38,-14,8,23,32,27,19,2,-32,-41,-55
MINNEAPOLIS-ST.PAUL,MN          ,-34,-32,-32,2,18,34,43,39,26,13,-17,-29,-34
ROCHESTER,MN                    ,-40,-35,-31,5,21,31,40,32,22,10,-20,-33,-40
SAINT CLOUD,MN                  ,-43,-40,-32,-3,19,32,40,33,18,5,-20,-41,-43
JACKSON,MS                      ,2,10,15,27,36,47,51,54,35,26,17,4,2
MERIDIAN,MS                     ,0,8,15,28,38,42,54,53,34,24,16,2,0
TUPELO,MS                       ,-12,4,7,23,30,41,50,50,32,24,11,-3,-12
COLUMBIA,MO                     ,-19,-15,-5,19,29,40,48,42,32,22,0,-20,-20
KANSAS CITY,MO                  ,-17,-19,-10,12,30,42,51,43,31,17,1,-23,-23
ST. LOUIS,MO                    ,-18,-12,-5,22,31,43,51,47,32,22,1,-16,-18
SPRINGFIELD,MO                  ,-13,-17,-8,18,29,42,44,44,30,18,4,-16,-17
BILLINGS,MT                     ,-30,-28,-21,3,14,32,41,35,22,-7,-22,-32,-32
GLASGOW,MT                      ,-50,-38,-29,-4,17,30,41,33,15,-6,-26,-38,-50
GREAT FALLS,MT                  ,-37,-35,-29,-8,12,31,36,30,16,-11,-25,-43,-43
HAVRE,MT                        ,-52,-44,-30,-14,14,29,39,33,18,-21,-30,-50,-52
HELENA,MT                       ,-42,-42,-30,1,17,30,36,28,18,-8,-39,-38,-42
KALISPELL,MT                    ,-38,-36,-29,-5,17,26,30,30,7,-4,-22,-35,-38
MISSOULA,MT                     ,-33,-27,-13,14,21,30,31,30,20,0,-23,-30,-33
GRAND ISLAND,NE                 ,-28,-21,-21,7,23,36,42,40,23,9,-11,-26,-28
LINCOLN,NE                      ,-33,-24,-19,3,24,39,45,39,26,8,-5,-27,-33
NORFOLK,NE                      ,-27,-26,-20,2,24,38,42,40,26,11,-15,-30,-30
NORTH PLATTE,NE                 ,-25,-22,-22,7,18,29,39,35,17,10,-13,-34,-34
OMAHA,NE                        ,-23,-21,-16,5,27,38,44,43,25,13,-9,-23,-23
SCOTTSBLUFF,NE                  ,-33,-46,-27,-8,12,30,35,30,14,-6,-21,-42,-46
VALENTINE,NE                    ,-30,-31,-29,3,18,30,38,34,17,-1,-22,-39,-39
ELKO,NV                         ,-43,-37,-15,-2,10,12,28,20,9,0,-16,-40,-43
ELY,NV                          ,-27,-30,-13,-5,7,18,28,24,15,-3,-20,-29,-30
LAS VEGAS,NV                    ,8,16,23,31,40,48,60,56,46,26,21,11,8
RENO,NV                         ,-16,-16,0,13,18,25,33,24,20,8,1,-16,-16
WINNEMUCCA,NV                   ,-36,-28,-3,6,10,23,29,26,12,-2,-10,-37,-37
CONCORD,NH                      ,-33,-37,-16,8,21,26,33,29,20,10,-5,-22,-37
MT. WASHINGTON,NH               ,-46,-42,-38,-20,-2,13,24,20,9,-2,-20,-41,-46
ATLANTIC CITY,NJ                ,-10,-11,2,12,25,37,42,40,32,20,10,-2,-11
NEWARK,NJ                       ,-10,-9,3,13,33,41,49,45,34,25,15,-13,-13
ALBUQUERQUE,NM                  ,-17,-7,8,18,28,40,52,50,35,21,-7,-7,-17
CLAYTON,NM                      ,-21,-18,-11,7,20,31,40,42,26,7,-10,-14,-21
ROSWELL,NM                      ,-15,-11,9,23,34,47,56,54,40,14,4,-8,-15
ALBANY,NY                       ,-28,-22,-21,10,26,35,40,34,24,16,-11,-22,-28
BINGHAMTON,NY                   ,-20,-15,-7,9,25,33,39,37,25,17,3,-18,-20
BUFFALO,NY                      ,-16,-20,-7,12,26,35,43,38,31,20,7,-10,-20
ISLIP,NY                        ,-7,1,5,23,32,42,50,45,38,28,11,5,-7
ROCHESTER,NY                    ,-17,-22,-9,13,26,35,42,36,28,20,5,-16,-22
SYRACUSE,NY                     ,-26,-26,-16,9,25,34,44,38,25,18,4,-26,-26
ASHEVILLE,NC                    ,-16,-2,2,20,27,35,44,42,28,16,-2,-7,-16
CAPE HATTERAS,NC                ,6,12,19,26,39,44,54,56,45,32,22,12,6
CHARLOTTE,NC                    ,-5,5,4,21,32,45,53,50,39,24,11,2,-5
GREENSBORO-WNSTN-SALM-HGHPT,NC  ,-8,-4,5,21,32,42,48,45,35,20,10,0,-8
RALEIGH,NC                      ,-9,0,11,23,29,38,48,46,37,19,11,4,-9
WILMINGTON,NC                   ,5,11,9,29,35,48,55,55,44,27,16,0,0
BISMARCK,ND                     ,-44,-43,-31,-12,15,30,35,33,11,-10,-30,-43,-44
FARGO,ND                        ,-36,-39,-34,-7,17,30,36,31,19,5,-28,-32,-39
GRAND FORKS,ND                  ,-43,-40,-29,-8,5,30,30,31,20,6,-31,-32,-43
WILLISTON,ND                    ,-42,-50,-35,-15,10,26,34,32,13,-9,-27,-50,-50
AKRON,OH                        ,-25,-13,-3,10,24,32,43,41,32,20,-1,-16,-25
CINCINNATI,OH                   ,-25,-15,-11,15,27,39,47,43,31,16,0,-20,-25
CLEVELAND,OH                    ,-20,-17,-5,10,25,31,41,38,32,19,3,-15,-20
COLUMBUS,OH                     ,-22,-13,-6,14,25,35,43,39,31,17,-4,-17,-22
DAYTON,OH                       ,-25,-16,-7,15,26,40,44,40,32,21,-2,-20,-25
MANSFIELD,OH                    ,-22,-11,-6,8,25,37,43,40,33,20,2,-17,-22
TOLEDO,OH                       ,-20,-19,-6,8,25,32,40,34,26,15,2,-19,-20
YOUNGSTOWN,OH                   ,-22,-16,-10,11,24,30,40,32,27,20,1,-12,-22
OKLAHOMA CITY,OK                ,-4,-5,1,20,32,47,53,50,36,16,11,-8,-8
TULSA,OK                        ,-6,-12,-3,22,35,49,51,50,35,18,10,-8,-12
ASTORIA,OR                      ,11,9,22,29,30,37,39,39,33,26,15,6,6
BURNS,OR                        ,-27,-28,-14,10,13,21,25,22,17,-7,-15,-30,-30
EUGENE,OR                       ,-4,-3,20,27,28,32,39,38,31,17,12,-10,-10
MEDFORD,OR                      ,-3,6,16,21,28,31,38,39,29,18,10,-6,-6
PENDLETON,OR                    ,-22,-18,1,18,25,35,38,40,29,11,-12,-19,-22
PORTLAND,OR                     ,-2,-3,19,29,29,39,43,44,34,26,13,6,-3
SALEM,OR                        ,-10,-4,12,23,25,32,35,30,26,19,9,-5,-10
SEXTON SUMMIT,OR                ,-2,3,15,19,22,27,36,38,30,20,11,-4,-4
ALLENTOWN,PA                    ,-15,-8,-1,16,29,39,46,41,31,21,11,-8,-15
ERIE,PA                         ,-18,-18,-9,12,26,32,44,37,33,24,6,-6,-18
MIDDLETOWN/HARRISBURG,PA        ,-22,-6,-1,24,31,42,46,44,33,26,15,-9,-22
PHILADELPHIA,PA                 ,-7,-4,7,19,28,44,51,44,35,25,15,1,-7
PITTSBURGH,PA                   ,-22,-12,-5,14,26,34,42,39,31,16,-1,-12,-22
AVOCA,PA                        ,-21,-16,-4,14,27,34,43,38,29,19,9,-9,-21
WILLIAMSPORT,PA                 ,-20,-13,-2,15,28,36,43,38,30,20,8,-15,-20
PROVIDENCE,RI                   ,-13,-7,1,14,29,41,48,40,32,20,6,-10,-13
CHARLESTON,SC                   ,10,7,22,36,45,52,61,59,50,37,17,12,7
COLUMBIA,SC                     ,-1,5,4,26,34,44,54,53,40,23,12,4,-1
GREENVILLE-SPARTANBURG,SC       ,-6,8,11,24,31,40,54,52,36,25,12,5,-6
ABERDEEN,SD                     ,-46,-46,-32,-2,13,28,35,30,11,-6,-27,-39,-46
HURON,SD                        ,-43,-41,-25,-2,16,31,37,33,18,-6,-28,-34,-43
RAPID CITY,SD                   ,-27,-31,-21,1,18,31,39,38,18,-2,-19,-30,-31
SIOUX FALLS,SD                  ,-36,-31,-23,4,17,33,38,34,22,9,-17,-28,-36
BRISTOL-JHNSN CTY-KNGSPRT,TN    ,-21,-15,-2,21,30,38,45,43,33,20,5,-9,-21
CHATTANOOGA,TN                  ,-13,1,8,25,34,41,51,50,36,22,4,-2,-13
KNOXVILLE,TN                    ,-24,-8,1,22,32,43,49,49,36,24,5,-6,-24
MEMPHIS,TN                      ,-4,-11,12,28,36,48,52,48,36,25,9,-13,-13
NASHVILLE,TN                    ,-17,-13,2,23,34,42,54,49,36,26,-1,-10,-17
OAK RIDGE,TN                    ,-17,-13,1,20,30,39,49,50,33,21,0,-7,-17
ABILENE,TX                      ,-1,-7,9,25,33,47,57,50,38,23,14,-7,-7
AMARILLO,TX                     ,-11,-14,-3,17,27,41,51,48,30,12,0,-8,-14
AUSTIN,TX                       ,-2,7,18,31,43,53,62,60,41,30,20,4,-2
BROWNSVILLE,TX                  ,19,22,28,37,50,56,62,62,51,35,27,15,15
CORPUS CHRISTI,TX               ,14,18,24,33,47,58,64,64,52,28,27,13,13
DALLAS,TX                       ,0,7,11,31,39,53,60,56,36,27,17,1,0
DEL RIO,TX                      ,15,14,21,33,45,55,64,64,48,28,22,10,10
EL PASO,TX                      ,-8,1,14,23,31,46,57,56,42,25,1,5,-8
GALVESTON,TX                    ,17,18,32,41,50,60,66,70,58,45,29,23,17
HOUSTON,TX                      ,12,20,22,31,42,52,62,60,48,29,19,7,7
LUBBOCK,TX                      ,-16,-8,2,22,27,44,51,51,33,18,-1,-2,-16
MIDLAND-ODESSA,TX               ,-8,-11,9,20,32,47,49,52,36,24,10,-1,-11
PORT ARTHUR,TX                  ,14,13,23,32,42,56,61,60,45,30,22,12,12
SAN ANGELO,TX                   ,1,-1,8,23,35,42,54,45,35,19,12,-4,-4
SAN ANTONIO,TX                  ,0,6,19,31,42,53,62,61,46,27,21,6,0
VICTORIA,TX                     ,14,19,21,33,45,59,66,62,48,31,24,9,9
WACO,TX                         ,-5,4,15,26,34,52,58,53,39,25,17,-4,-5
WICHITA FALLS,TX                ,-12,-8,6,24,35,50,54,53,38,21,14,-7,-12
SALT LAKE CITY,UT               ,-22,-14,2,15,25,35,40,37,27,16,-14,-15,-22
BURLINGTON,VT                   ,-30,-30,-20,2,24,33,39,35,25,15,-2,-26,-30
LYNCHBURG,VA                    ,-10,-11,5,20,31,40,49,45,35,21,8,-4,-11
NORFOLK,VA                      ,-3,8,18,28,36,45,54,49,45,27,20,7,-3
RICHMOND,VA                     ,-12,-8,10,23,31,40,51,47,35,21,14,1,-12
ROANOKE,VA                      ,-11,-1,9,20,31,39,47,42,34,22,9,-4,-11
WALLOPS ISLAND,VA               ,0,-1,14,27,37,43,53,48,43,29,19,4,-1
OLYMPIA,WA                      ,-8,-1,9,23,25,30,35,33,25,14,-1,-7,-8
QUILLAYUTE,WA                   ,7,11,19,23,29,33,38,36,28,23,5,7,5
SEATTLE,WA                      ,0,1,11,29,28,38,43,44,35,28,6,6,0
SPOKANE,WA                      ,-24,-24,-10,14,24,33,37,35,22,7,-21,-25,-25
WALLA WALLA,WA                  ,-18,-9,4,20,26,36,40,42,32,15,-11,-24,-24
YAKIMA,WA                       ,-21,-25,-1,18,25,30,34,35,24,4,-13,-17,-25
BECKLEY,WV                      ,-22,-16,-5,11,23,32,41,36,30,18,4,-18,-22
CHARLESTON,WV                   ,-16,-12,0,19,26,33,46,41,34,17,6,-12,-16
ELKINS,WV                       ,-24,-22,-15,3,20,25,32,34,26,11,-8,-24,-24
HUNTINGTON,WV                   ,-21,-16,-2,20,27,40,46,43,31,16,8,-13,-21
GREEN BAY,WI                    ,-36,-33,-29,7,21,32,40,38,24,8,-12,-27,-36
LA CROSSE,WI                    ,-37,-36,-28,7,26,32,41,36,23,14,-16,-30,-37
MADISON,WI                      ,-37,-29,-29,0,19,31,36,35,25,13,-8,-25,-37
MILWAUKEE,WI                    ,-26,-26,-10,12,21,33,40,44,28,18,-5,-20,-26
CASPER,WY                       ,-40,-32,-21,-6,16,28,30,29,16,-3,-27,-41,-41
CHEYENNE,WY                     ,-30,-34,-21,-8,9,25,33,36,8,-1,-21,-28,-34
LANDER,WY                       ,-37,-28,-16,-2,18,25,39,35,10,-3,-18,-37,-37
SHERIDAN,WY                     ,-35,-32,-23,-2,13,27,35,30,6,-9,-25,-37,-37
GUAM,PC                         ,56,59,54,59,62,63,64,63,61,64,62,61,54
KOROR,PC                        ,69,71,69,69,71,71,70,70,70,71,70,71,69
KWAJALEIN- MARSHALL IS.,PC      ,68,71,70,71,71,71,70,71,68,71,70,69,68
MAJURO- MARSHALL IS,PC          ,69,70,70,70,70,70,70,71,70,70,68,70,68
PAGO PAGO- AMER SAMOA,PC        ,69,70,69,68,66,65,64,64,63,67,68,68,63
POHNPEI- CAROLINE IS.,PC        ,61,63,65,61,67,67,66,63,62,65,64,65,61
CHUUK- E. CAROLINE IS.,PC       ,68,67,68,68,67,68,67,69,67,64,66,69,64
YAP- W CAROLINE IS.,PC          ,67,66,64,66,67,65,66,65,66,66,63,65,63
SAN JUAN,PR                     ,61,62,60,64,66,69,69,70,69,67,66,63,60
