BIRMINGHAM,AL                   ,15,11,5,1,0,0,0,0,0,*,6,13,51
HUNTSVILLE,AL                   ,18,14,7,1,0,0,0,0,0,1,7,16,63
MOBILE,AL                       ,8,5,1,*,0,0,0,0,0,*,2,6,21
MONTGOMERY,AL                   ,13,8,2,*,0,0,0,0,0,*,5,11,39
ANCHORAGE,AK                    ,30,27,29,21,3,0,0,*,3,20,28,30,192
ANNETTE,AK                      ,16,14,13,4,*,0,0,0,*,1,9,15,72
BARROW,AK                       ,31,28,31,30,31,23,13,14,24,31,30,31,316
BETHEL,AK                       ,30,28,31,28,16,1,*,*,6,25,29,30,223
BETTLES,AK                      ,31,28,31,29,14,*,*,2,15,30,30,31,240
BIG DELTA,AK                    ,31,28,30,26,8,*,*,1,10,28,30,31,222
COLD BAY,AK                     ,24,23,25,21,9,*,0,*,1,9,19,23,153
FAIRBANKS,AK                    ,31,28,31,27,8,*,0,1,11,29,30,31,226
GULKANA,AK                      ,31,28,31,28,15,1,*,3,14,27,29,31,239
HOMER,AK                        ,28,25,27,21,8,*,0,*,4,17,25,27,183
JUNEAU,AK                       ,25,22,23,14,3,*,0,*,1,8,18,23,137
KING SALMON,AK                  ,28,25,28,25,11,1,*,*,6,21,26,28,199
KODIAK,AK                       ,22,20,22,14,3,*,0,0,1,11,19,22,134
KOTZEBUE,AK                     ,31,28,31,29,25,6,*,*,7,28,30,31,245
MCGRATH,AK                      ,31,28,31,28,11,*,*,1,10,28,30,31,227
NOME,AK                         ,31,28,31,29,20,4,*,1,10,25,29,31,240
ST. PAUL ISLAND,AK              ,26,26,29,26,18,3,*,*,2,12,19,24,187
TALKEETNA,AK                    ,31,28,30,27,13,1,*,1,9,24,29,30,223
VALDEZ,AK                       ,30,27,30,21,6,*,0,*,3,15,28,30,191
YAKUTAT,AK                      ,25,23,25,19,7,*,0,*,3,10,20,24,159
FLAGSTAFF,AZ                    ,30,28,29,24,12,2,*,*,2,18,28,30,204
PHOENIX,AZ                      ,3,2,*,0,0,0,0,0,0,0,1,2,8
TUCSON,AZ                       ,6,3,1,0,0,0,0,0,0,*,1,5,16
WINSLOW,AZ                      ,28,23,19,8,1,*,0,0,*,6,22,28,136
FORT SMITH,AR                   ,22,15,7,1,0,0,0,0,0,1,8,18,72
LITTLE ROCK,AR                  ,18,12,4,*,0,0,0,0,0,*,5,14,55
BAKERSFIELD,CA                  ,5,1,*,0,0,0,0,0,0,*,1,5,13
BISHOP,CA                       ,29,24,20,9,2,*,0,0,*,8,24,29,144
BLUE CANYON,CA                  ,17,16,17,11,4,*,0,0,*,2,10,15,91
FRESNO,CA                       ,7,3,1,*,0,0,0,0,0,*,2,8,20
LONG BEACH,CA                   ,*,0,0,0,0,0,0,0,0,0,0,*,1
LOS ANGELES,CA                  ,*,*,0,0,0,0,0,0,0,0,0,*,0
REDDING,CA                      ,10,4,2,*,0,0,0,0,0,0,3,11,31
SACRAMENTO,CA                   ,7,2,*,*,0,0,0,0,0,0,1,7,18
SAN DIEGO,CA                    ,*,0,0,0,0,0,0,0,0,0,0,0,0
SAN FRANCISCO,CA                ,*,*,0,0,0,0,0,0,0,0,0,*,0
SANTA BARBARA,CA                ,3,1,*,0,0,0,0,0,0,*,*,2,6
SANTA MARIA,CA                  ,5,3,1,*,*,0,0,0,0,*,1,5,16
STOCKTON,CA                     ,8,3,1,*,0,0,0,0,0,0,2,8,22
ALAMOSA,CO                      ,31,28,30,27,14,2,*,*,8,26,30,31,227
COLORADO SPRINGS,CO             ,30,27,25,14,2,*,0,0,1,9,24,30,161
DENVER,CO                       ,29,26,24,12,2,*,0,0,1,8,24,29,155
GRAND JUNCTION,CO               ,30,25,18,6,*,0,0,0,*,4,22,30,135
PUEBLO,CO                       ,30,27,24,11,1,0,0,0,1,10,26,30,160
BRIDGEPORT,CT                   ,26,23,17,3,*,0,0,0,0,1,8,21,98
HARTFORD,CT                     ,28,25,22,8,1,0,0,0,*,5,16,26,132
WILMINGTON,DE                   ,25,22,15,3,*,0,0,0,0,1,10,22,98
WASHINGTON DULLES,DC            ,26,23,16,5,*,0,0,0,*,4,14,23,110
WASHINGTON NAT'L,DC             ,21,17,9,1,0,0,0,0,0,*,5,15,68
DAYTONA BEACH,FL                ,2,1,*,*,0,0,0,0,0,0,*,1,5
FORT MYERS,FL                   ,*,*,0,0,0,0,0,0,0,0,0,*,1
GAINESVILLE,FL                  ,6,4,1,*,0,0,0,0,0,*,1,5,17
JACKSONVILLE,FL                 ,6,3,1,*,0,0,0,0,0,0,1,4,15
KEY WEST,FL                     ,0,0,0,0,0,0,0,0,0,0,0,0,0
MIAMI,FL                        ,*,0,*,0,0,0,0,0,0,0,0,*,0
ORLANDO,FL                      ,1,*,*,0,0,0,0,0,0,0,*,1,2
PENSACOLA,FL                    ,6,3,1,0,0,0,0,0,0,*,1,4,14
TALLAHASSEE,FL                  ,10,6,2,*,0,0,0,0,0,*,3,8,30
TAMPA,FL                        ,1,*,*,0,0,0,0,0,0,0,*,1,2
VERO BEACH,FL                   ,1,*,*,0,0,0,0,0,0,0,0,*,1
WEST PALM BEACH,FL              ,*,*,*,0,0,0,0,0,0,0,0,*,0
ATHENS,GA                       ,15,11,5,*,0,0,0,0,0,*,5,13,51
ATLANTA,GA                      ,14,10,5,*,0,0,0,0,0,*,4,11,44
AUGUSTA,GA                      ,15,11,5,1,0,0,0,0,0,1,7,13,53
COLUMBUS,GA                     ,13,8,3,*,0,0,0,0,0,*,4,10,38
MACON,GA                        ,13,9,4,*,0,0,0,0,0,1,5,11,43
SAVANNAH,GA                     ,9,6,2,*,0,0,0,0,0,*,2,8,27
HILO,HI                         ,0,0,0,0,0,0,0,0,0,0,0,0,0
HONOLULU,HI                     ,0,0,0,0,0,0,0,0,0,0,0,0,0
KAHULUI,HI                      ,0,0,0,0,0,0,0,0,0,0,0,0,0
LIHUE,HI                        ,0,0,0,0,0,0,0,0,0,0,0,0,0
BOISE,ID                        ,26,21,16,7,2,*,0,0,*,5,17,25,120
LEWISTON,ID                     ,20,16,11,3,*,0,0,0,*,3,12,21,86
POCATELLO,ID                    ,29,25,25,15,4,*,0,*,3,14,24,28,166
CHICAGO,IL                      ,29,25,21,7,1,0,0,0,*,4,16,26,128
MOLINE,IL                       ,29,26,21,7,*,0,0,0,*,5,18,27,134
PEORIA,IL                       ,29,25,19,5,*,0,0,0,*,4,16,26,125
ROCKFORD,IL                     ,30,26,23,8,1,0,0,0,*,6,19,28,142
SPRINGFIELD,IL                  ,27,23,17,4,*,0,0,0,*,3,14,24,111
EVANSVILLE,IN                   ,24,20,13,2,*,0,0,0,0,2,13,21,96
FORT WAYNE,IN                   ,28,25,21,8,1,0,0,0,*,5,16,26,130
INDIANAPOLIS,IN                 ,27,23,17,5,*,0,0,0,*,3,14,24,114
SOUTH BEND,IN                   ,28,25,22,9,1,0,0,0,*,4,16,26,131
DES MOINES,IA                   ,30,26,21,6,*,0,0,0,*,4,18,28,134
DUBUQUE,IA                      ,30,27,24,9,1,0,0,0,*,7,20,29,147
SIOUX CITY,IA                   ,31,27,24,9,1,0,0,0,1,8,23,30,153
WATERLOO,IA                     ,31,27,24,11,1,0,0,0,1,9,22,29,155
CONCORDIA,KS                    ,29,24,18,4,*,0,0,0,*,3,17,27,123
DODGE CITY,KS                   ,29,24,18,5,*,0,0,0,*,3,18,28,126
GOODLAND,KS                     ,30,27,25,12,2,*,0,0,1,8,24,30,157
TOPEKA,KS                       ,29,23,17,4,*,0,0,0,*,3,16,26,119
WICHITA,KS                      ,28,22,14,3,*,0,0,0,*,1,14,26,108
JACKSON,KY                      ,22,18,12,2,*,0,0,0,0,1,8,17,80
LEXINGTON,KY                    ,23,20,14,3,*,0,0,0,*,2,11,20,93
LOUISVILLE,KY                   ,23,19,12,2,*,0,0,0,0,1,9,19,85
PADUCAH,KY                      ,24,18,11,2,0,0,0,0,0,2,11,20,87
BATON ROUGE,LA                  ,8,4,1,*,0,0,0,0,0,*,2,6,20
LAKE CHARLES,LA                 ,6,3,1,0,0,0,0,0,0,*,1,4,14
NEW ORLEANS,LA                  ,4,2,*,*,0,0,0,0,0,0,1,3,11
SHREVEPORT,LA                   ,12,7,2,*,0,0,0,0,0,*,3,9,33
CARIBOU,ME                      ,31,28,29,22,5,*,0,0,3,14,25,30,185
PORTLAND,ME                     ,30,27,26,13,2,0,0,0,1,8,19,28,153
BALTIMORE,MD                    ,24,21,14,3,*,0,0,0,0,1,10,21,94
BLUE HILL,MA                    ,28,26,23,8,*,0,0,0,*,3,14,25,128
BOSTON,MA                       ,26,23,17,2,0,0,0,0,0,*,7,21,97
WORCESTER,MA                    ,29,26,25,9,*,0,0,0,*,4,16,27,137
ALPENA,MI                       ,30,28,28,20,7,1,0,*,2,11,21,29,177
DETROIT,MI                      ,28,26,22,8,1,0,0,0,*,4,15,25,129
FLINT,MI                        ,29,26,24,11,2,0,0,0,*,6,17,27,143
GRAND RAPIDS,MI                 ,29,26,24,11,2,0,0,0,*,5,17,27,140
HOUGHTON LAKE,MI                ,30,28,28,17,5,*,0,*,2,10,21,29,171
LANSING,MI                      ,29,27,24,12,2,*,0,0,1,7,18,27,147
MUSKEGON,MI                     ,29,26,25,11,1,*,0,0,*,4,15,26,137
SAULT STE. MARIE,MI             ,31,28,29,20,6,*,0,*,1,9,22,29,175
DULUTH,MN                       ,31,28,29,20,5,*,0,*,2,12,26,31,183
INTERNATIONAL FALLS,MN          ,31,28,29,22,8,*,*,*,4,17,28,31,198
MINNEAPOLIS-ST.PAUL,MN          ,31,27,25,10,1,0,0,0,*,6,22,30,153
ROCHESTER,MN                    ,30,27,26,13,2,*,0,*,1,10,23,30,163
SAINT CLOUD,MN                  ,31,28,28,16,3,*,0,0,2,12,26,31,176
JACKSON,MS                      ,14,10,4,*,0,0,0,0,0,*,5,12,46
MERIDIAN,MS                     ,15,11,5,*,0,0,0,0,0,1,7,14,52
TUPELO,MS                       ,18,14,7,1,*,0,0,0,*,1,8,15,65
COLUMBIA,MO                     ,27,22,15,3,*,0,0,0,*,2,13,24,106
KANSAS CITY,MO                  ,28,22,14,3,*,0,0,0,*,2,13,25,108
ST. LOUIS,MO                    ,26,21,13,2,*,0,0,0,*,1,11,22,95
SPRINGFIELD,MO                  ,25,20,14,3,*,0,0,0,*,2,13,23,100
BILLINGS,MT                     ,28,24,23,12,2,*,0,0,1,8,21,27,147
GLASGOW,MT                      ,31,28,28,16,3,*,0,0,2,14,27,31,180
GREAT FALLS,MT                  ,27,25,25,16,4,*,0,*,2,11,21,26,157
HAVRE,MT                        ,29,27,28,17,4,*,0,0,3,17,26,30,182
HELENA,MT                       ,29,26,27,17,4,*,0,*,3,15,26,29,178
KALISPELL,MT                    ,29,26,26,16,5,*,*,*,4,17,25,29,178
MISSOULA,MT                     ,30,27,26,17,5,*,*,*,3,17,26,30,179
GRAND ISLAND,NE                 ,31,27,23,8,1,0,0,0,*,6,23,30,148
LINCOLN,NE                      ,30,26,22,8,1,0,0,0,*,6,21,30,144
NORFOLK,NE                      ,31,27,24,10,1,0,0,0,1,8,23,30,154
NORTH PLATTE,NE                 ,31,28,27,14,3,*,0,0,2,14,28,31,175
OMAHA,NE                        ,30,26,21,6,*,0,0,0,*,5,20,29,138
SCOTTSBLUFF,NE                  ,30,27,27,15,3,*,0,*,2,14,27,30,175
VALENTINE,NE                    ,31,28,27,15,3,*,0,0,2,13,27,31,175
ELKO,NV                         ,30,27,28,21,10,2,*,1,9,23,27,30,205
ELY,NV                          ,30,27,29,24,14,3,*,*,7,23,28,30,217
LAS VEGAS,NV                    ,10,4,1,*,0,0,0,0,0,*,2,10,27
RENO,NV                         ,28,24,22,15,5,1,0,*,3,14,23,28,163
WINNEMUCCA,NV                   ,28,24,25,17,6,1,*,*,5,18,25,28,178
CONCORD,NH                      ,30,27,27,16,5,*,0,*,2,13,21,29,171
MT. WASHINGTON,NH               ,31,28,31,28,20,6,1,3,11,23,28,31,240
ATLANTIC CITY,NJ                ,25,22,17,5,*,0,0,0,*,3,12,22,107
NEWARK,NJ                       ,24,22,15,2,0,0,0,0,0,1,7,20,92
ALBUQUERQUE,NM                  ,28,21,14,3,*,0,0,0,0,1,16,27,110
CLAYTON,NM                      ,29,25,21,8,1,*,0,0,*,5,20,28,137
ROSWELL,NM                      ,25,17,8,1,0,0,0,0,0,1,12,24,88
ALBANY,NY                       ,29,26,25,11,1,0,0,0,1,7,18,27,144
BINGHAMTON,NY                   ,29,26,25,12,1,0,0,0,*,6,18,27,144
BUFFALO,NY                      ,28,26,24,10,*,0,0,0,*,3,14,25,130
ISLIP,NY                        ,25,23,17,3,*,0,0,0,0,1,9,21,100
ROCHESTER,NY                    ,28,26,24,10,1,0,0,0,*,3,15,25,132
SYRACUSE,NY                     ,29,26,24,11,1,0,0,0,*,4,15,26,136
ASHEVILLE,NC                    ,22,19,13,4,*,0,0,0,*,4,14,21,98
CAPE HATTERAS,NC                ,9,7,3,*,0,0,0,0,0,*,1,5,25
CHARLOTTE,NC                    ,18,14,8,1,*,0,0,0,0,1,7,16,64
GREENSBORO-WNSTN-SALM-HGHPT,NC  ,21,18,10,2,*,0,0,0,0,1,10,19,81
RALEIGH,NC                      ,19,16,9,2,*,0,0,0,0,1,9,17,73
WILMINGTON,NC                   ,13,10,4,*,0,0,0,0,0,*,3,11,41
BISMARCK,ND                     ,31,28,29,18,4,*,0,0,2,15,28,31,186
FARGO,ND                        ,31,28,28,16,4,*,0,*,2,12,27,31,178
GRAND FORKS,ND                  ,31,28,28,18,5,*,*,*,2,15,28,31,185
WILLISTON,ND                    ,31,28,29,17,5,*,0,*,3,15,28,31,186
AKRON,OH                        ,28,25,21,9,1,*,0,0,*,3,15,25,127
CINCINNATI,OH                   ,25,22,16,4,*,0,0,0,*,3,13,22,105
CLEVELAND,OH                    ,27,24,21,8,1,*,0,0,*,2,13,24,120
COLUMBUS,OH                     ,26,23,18,6,*,0,0,0,*,3,13,23,113
DAYTON,OH                       ,27,23,18,6,*,0,0,0,*,3,14,24,115
MANSFIELD,OH                    ,28,25,21,9,1,0,0,0,0,4,15,25,127
TOLEDO,OH                       ,28,26,22,9,1,*,0,0,*,6,17,26,135
YOUNGSTOWN,OH                   ,28,25,22,10,1,*,0,*,*,4,15,25,131
OKLAHOMA CITY,OK                ,23,16,8,1,*,0,0,0,0,1,8,20,76
TULSA,OK                        ,23,16,9,1,0,0,0,0,0,1,8,19,76
ASTORIA,OR                      ,8,6,5,2,*,0,0,0,0,*,4,8,34
BURNS,OR                        ,30,26,27,21,9,2,*,1,7,22,27,29,202
EUGENE,OR                       ,14,10,7,2,*,*,0,0,*,2,7,11,54
MEDFORD,OR                      ,19,14,10,4,1,*,0,0,*,3,11,16,79
PENDLETON,OR                    ,21,16,11,3,*,0,0,0,*,4,13,20,89
PORTLAND,OR                     ,12,8,4,1,*,0,0,0,0,*,5,9,39
SALEM,OR                        ,13,10,7,3,*,*,0,*,*,2,7,11,54
SEXTON SUMMIT,OR                ,17,15,18,15,6,*,0,0,*,3,10,17,102
ALLENTOWN,PA                    ,28,25,20,6,*,0,0,0,*,4,14,25,122
ERIE,PA                         ,27,25,23,9,1,*,0,0,0,1,10,23,120
MIDDLETOWN/HARRISBURG,PA        ,26,24,17,3,*,0,0,0,0,1,11,23,105
PHILADELPHIA,PA                 ,24,21,13,2,*,0,0,0,0,1,7,20,89
PITTSBURGH,PA                   ,26,24,20,7,1,0,0,0,*,3,14,24,119
AVOCA,PA                        ,28,25,21,8,1,0,0,0,*,4,14,25,126
WILLIAMSPORT,PA                 ,28,25,21,7,1,0,0,0,*,4,15,25,126
PROVIDENCE,RI                   ,27,24,20,5,*,0,0,0,*,3,12,24,115
CHARLESTON,SC                   ,4,3,*,0,0,0,0,0,0,0,*,3,10
COLUMBIA,SC                     ,15,11,5,1,0,0,0,0,0,1,7,14,55
GREENVILLE-SPARTANBURG,SC       ,18,14,7,1,*,0,0,0,0,1,6,15,61
ABERDEEN,SD                     ,30,28,28,15,3,*,0,*,3,14,27,30,178
HURON,SD                        ,31,28,27,13,2,*,0,0,1,11,26,31,171
RAPID CITY,SD                   ,30,27,27,16,3,*,0,0,2,11,25,30,170
SIOUX FALLS,SD                  ,31,28,26,13,2,0,0,0,1,10,25,30,164
BRISTOL-JHNSN CTY-KNGSPRT,TN    ,22,19,13,4,*,0,0,0,0,3,14,21,96
CHATTANOOGA,TN                  ,19,14,8,1,0,0,0,0,0,1,9,17,69
KNOXVILLE,TN                    ,18,14,8,1,*,0,0,0,0,1,9,17,68
MEMPHIS,TN                      ,17,12,5,*,0,0,0,0,0,*,5,14,53
NASHVILLE,TN                    ,20,16,9,1,0,0,0,0,0,1,9,17,74
OAK RIDGE,TN                    ,21,17,11,2,*,0,0,0,0,2,11,19,84
ABILENE,TX                      ,17,10,5,*,0,0,0,0,0,*,5,14,51
AMARILLO,TX                     ,27,22,15,4,*,0,0,0,*,2,15,26,111
AUSTIN,TX                       ,7,4,1,*,0,0,0,0,0,*,1,5,18
BROWNSVILLE,TX                  ,1,1,*,0,0,0,0,0,0,0,*,1,3
CORPUS CHRISTI,TX               ,2,1,*,0,0,0,0,0,0,*,*,1,6
DALLAS,TX                       ,12,7,2,*,0,0,0,0,0,*,2,8,31
DEL RIO,TX                      ,6,3,1,0,0,0,0,0,0,*,1,5,15
EL PASO,TX                      ,17,10,4,*,*,0,0,0,0,*,7,17,55
GALVESTON,TX                    ,2,1,*,0,0,0,0,0,0,0,*,*,3
HOUSTON,TX                      ,6,3,1,*,0,0,0,0,0,*,1,4,16
LUBBOCK,TX                      ,25,18,10,2,*,0,0,0,0,1,11,23,91
MIDLAND-ODESSA,TX               ,19,12,6,1,*,0,0,0,0,*,7,17,62
PORT ARTHUR,TX                  ,5,3,1,*,0,0,0,0,0,*,1,3,13
SAN ANGELO,TX                   ,16,10,4,1,0,0,0,0,0,*,5,14,51
SAN ANTONIO,TX                  ,7,4,1,*,0,0,0,0,0,*,2,6,20
VICTORIA,TX                     ,4,2,1,0,0,0,0,0,0,*,1,3,10
WACO,TX                         ,12,6,2,*,0,0,0,0,0,*,3,9,33
WICHITA FALLS,TX                ,19,12,6,1,0,0,0,0,0,*,6,16,60
SALT LAKE CITY,UT               ,27,22,16,6,1,0,0,0,*,4,19,27,123
BURLINGTON,VT                   ,30,27,26,14,2,0,0,0,1,8,18,28,154
LYNCHBURG,VA                    ,23,20,12,2,*,0,0,0,0,2,11,20,91
NORFOLK,VA                      ,16,13,6,*,0,0,0,0,0,*,3,12,50
RICHMOND,VA                     ,22,19,11,2,*,0,0,0,0,1,9,19,83
ROANOKE,VA                      ,22,19,12,2,*,0,0,0,0,2,10,19,86
WALLOPS ISLAND,VA               ,21,18,10,1,0,0,0,0,0,*,6,16,72
OLYMPIA,WA                      ,15,14,13,8,2,*,0,0,1,5,10,15,82
QUILLAYUTE,WA                   ,12,10,9,5,1,0,0,0,*,3,7,12,58
SEATTLE,WA                      ,10,6,4,*,*,0,0,0,0,*,4,8,33
SPOKANE,WA                      ,26,22,19,8,1,0,0,0,1,7,18,26,128
WALLA WALLA,WA                  ,19,13,7,1,*,0,0,0,*,2,10,19,70
YAKIMA,WA                       ,28,24,21,12,3,*,0,0,1,11,22,28,149
BECKLEY,WV                      ,25,22,16,6,1,*,0,0,*,5,14,22,111
CHARLESTON,WV                   ,23,20,14,4,*,0,0,0,0,3,13,21,98
ELKINS,WV                       ,26,24,22,12,2,*,*,0,1,9,19,25,140
HUNTINGTON,WV                   ,23,20,13,3,*,0,0,0,*,3,11,20,94
GREEN BAY,WI                    ,30,27,26,13,2,*,0,0,1,7,21,29,156
LA CROSSE,WI                    ,30,27,25,10,1,*,0,0,*,6,21,29,149
MADISON,WI                      ,30,27,25,12,2,*,0,0,1,8,21,29,155
MILWAUKEE,WI                    ,29,26,23,9,1,0,0,0,*,3,17,27,135
CASPER,WY                       ,29,26,27,20,6,*,*,*,3,15,25,29,181
CHEYENNE,WY                     ,29,27,27,18,5,*,0,0,2,12,25,28,174
LANDER,WY                       ,31,28,28,18,5,*,0,0,2,14,27,31,183
SHERIDAN,WY                     ,30,27,28,18,5,*,0,*,3,16,27,30,185
GUAM,PC                         ,0,0,0,0,0,0,0,0,0,0,0,0,0
KOROR,PC                        ,0,0,0,0,0,0,0,0,0,0,0,0,0
KWAJALEIN- MARSHALL IS.,PC      ,0,0,0,0,0,0,0,0,0,0,0,0,0
MAJURO- MARSHALL IS,PC          ,0,0,0,0,0,0,0,0,0,0,0,0,0
PAGO PAGO- AMER SAMOA,PC        ,0,0,0,0,0,0,0,0,0,0,0,0,0
POHNPEI- CAROLINE IS.,PC        ,0,0,0,0,0,0,0,0,0,0,0,0,0
CHUUK- E. CAROLINE IS.,PC       ,0,0,0,0,0,0,0,0,0,0,0,0,0
YAP- W CAROLINE IS.,PC          ,0,0,0,0,0,0,0,0,0,0,0,0,0
SAN JUAN,PR                     ,0,0,0,0,0,0,0,0,0,0,0,0,0
