BIRMINGHAM                 ,AL,33.8,37.1,43.7,50.5,59.7,67.7,71.4,70.8,64.3,52.9,43.5,36.3,52.7
GREAT FALLS                ,MT,14.9,16.4,22.6,30.5,38.6,46.1,51.4,50.4,42,32.8,23.4,14.9,32.1
HAVRE                      ,MT,7.2,10.9,21,30.8,40.5,48.5,53.6,52,41.6,30.4,18.8,8,30.4
HELENA                     ,MT,13,16.9,24.3,32.1,40.8,48.5,54.3,52.2,43.1,32.5,22,11.9,32.7
KALISPELL                  ,MT,16.4,18.2,25.1,31.2,38.5,44.5,48,46.5,38.4,29.4,24,15.8,31.4
MISSOULA                   ,MT,18.3,21.2,27.7,32.8,39.8,46.6,51.4,50.1,41.8,32.4,24.9,16.7,33.7
GRAND ISLAND               ,NE,14.4,18.4,27.6,37.9,49.6,59.4,64.7,62.6,52.3,39.6,26.8,16.4,39.3
LINCOLN                    ,NE,13.8,18,27.9,38.8,50.5,60.9,66.1,63.8,53.4,40.6,27.6,16.4,39.9
NORFOLK                    ,NE,12.1,16.5,26.2,37.3,48.6,58.6,63.6,61.5,51.1,38.5,25.6,14.5,37.9
NORTH PLATTE               ,NE,11.1,15,23.5,33,44.1,54,60.4,58.2,46.8,33.6,21,11.6,34.5
OMAHA                      ,NE,13.6,18.1,28.1,39.8,50.9,61,66.2,64,53.9,41.6,28.8,16.7,40.3
SCOTTSBLUFF                ,NE,13.7,16.3,23.8,31.9,42.9,52.3,58.3,56.2,45.4,32.9,21.5,12.5,34.1
VALENTINE                  ,NE,10.7,14.4,23.1,33,44.3,54,60.4,58.7,47.4,33.9,21.2,11,34.4
ELKO                       ,NV,13.9,18.4,26.2,31,37.6,44.4,50.1,47.9,39.1,28.7,21.2,14.7,31.2
ELY                        ,NV,11.2,15.5,22.4,27.1,33.6,40.9,48.1,47,37.8,28,18.7,11,28.5
LAS VEGAS                  ,NV,39.4,43.4,49.4,56.1,65.8,74.6,80.9,79.3,71.1,58.5,46.5,38.7,58.7
RENO                       ,NV,25.4,28.9,33.5,37.8,45.5,52,57.7,55.8,48.5,38.8,30.5,25,40
WINNEMUCCA                 ,NV,18.7,22.8,26.6,30.7,37.9,45.4,51.8,48.8,39.6,29.5,22.4,17.4,32.7
CONCORD                    ,NH,10.4,13.8,22.5,32.7,42.6,52.5,57.7,56.1,47.4,35.8,28.2,17.2,34.8
MT. WASHINGTON             ,NH,-4.1,-2.4,5,17.4,29.8,39.5,44,43,36.1,24,13.3,1.7,20.7
ATLANTIC CITY              ,NJ,24.5,26.4,32.7,41.8,51,61.2,66.9,65.2,57.4,45.6,37.2,28.4,44.9
NEWARK                     ,NJ,24.5,26.9,33.6,43.7,53.3,63.3,68.7,67.5,59.7,48,39,29.6,46.6
ALBUQUERQUE                ,NM,26.1,30.3,35.7,43,52.5,61.6,66.4,65.1,57.9,46.1,34.1,26.5,45.5
CLAYTON                    ,NM,21.9,23.6,30,37.7,47.3,56.1,60.8,60.3,52.3,41.1,30,21.9,40.3
ROSWELL                    ,NM,26.1,30.7,36.9,44.7,54.7,63.2,67,65.8,58.5,46.5,34.3,26.1,46.3
ALBANY                     ,NY,14.5,17.3,25.7,37.3,47.1,56.5,61.4,59.9,51.6,39.6,31.5,21.2,38.7
BINGHAMTON                 ,NY,15.7,17.4,24.6,35.9,46.1,55.2,59.6,58.3,50.7,40.1,31.4,21.2,38.1
BUFFALO                    ,NY,18.5,19.2,26,36.8,47.4,57.3,62.3,60.8,53.4,42.7,33.9,24.1,40.3
ISLIP                      ,NY,23.3,25.2,31.3,40.6,49.8,60.2,66,65.3,57.5,45.5,37.1,28.2,44.3
ROCHESTER                  ,NY,17.6,18.6,25.8,36.6,46.3,55.9,60.7,59.5,52,41.5,33,23.5,39.3
SYRACUSE                   ,NY,15.7,17.6,25.1,36.6,46.4,56,61,59.6,51.9,41.2,32.8,22.4,39
ASHEVILLE                  ,NC,26.7,29.7,35.5,42.8,51.4,59.6,63.7,62.9,55.8,44.6,35.8,29.3,44.9
CAPE HATTERAS              ,NC,38.7,40,44.6,52.6,60.5,69.3,73.6,72.9,69,59.7,51.2,42.7,56.3
CHARLOTTE                  ,NC,29.6,32.7,39.3,46.9,55.8,64.5,68.1,67.2,60.4,48.8,39.2,31.9,48.8
GREENSBORO-WNSTN-SALM-HGHPT,NC,29.5,32.4,39.1,47.3,56.1,65.3,69.1,68,60.6,48.8,39.6,32,49.1
RALEIGH                    ,NC,31,33.8,39.9,48,56.5,65.8,69.9,68.6,61.7,49.8,40.8,33.3,50
WILMINGTON                 ,NC,35.6,37.9,43.8,51.6,60,68.7,72.6,71.3,65.6,54.6,45.4,37.8,53.8
BISMARCK                   ,ND,2.2,7.9,19.4,30.7,42.6,52,57.4,55.5,45,32.2,18.8,6.1,30.9
FARGO                      ,ND,0.1,5.6,19.4,32.7,44.9,54.9,59.5,57.3,47.4,35.1,20.3,5.9,32
GRAND FORKS                ,ND,-3.1,2.1,16.1,30,41.5,52,56.3,54,44.2,31.9,17,2.6,28.9
WILLISTON                  ,ND,0.1,6.3,18.2,29.7,40.5,49.7,55.8,53.9,42.1,29.8,16.4,3.3,28.9
AKRON                      ,OH,19.1,21.3,28.5,38.8,48.5,57.7,61.9,60.6,53.3,42.5,33.9,23.9,40.9
CINCINNATI                 ,OH,23,26,34,43.7,53.2,62,66.1,64.8,57,45.5,36.2,26.6,44.9
CLEVELAND                  ,OH,21.7,23.6,30.2,40.4,50.1,59.8,64.3,63.1,56,45.4,36.9,26.4,43.3
COLUMBUS                   ,OH,22.6,25,32.7,42.6,52.2,61.5,65.5,64.1,56.5,45,36.1,26.8,44.3
DAYTON                     ,OH,20.3,23.1,31.2,41.4,51.4,60.9,64.5,62.7,54.9,44,34.6,24.3,42.8
MANSFIELD                  ,OH,18.3,20.5,28,38.2,48.1,57.3,61.3,60,52.6,41.9,33.1,22.8,40.3
TOLEDO                     ,OH,18.4,20.6,28.3,38.7,48.5,58.3,62.4,60.9,52.8,41.8,33.2,23.1,40.7
YOUNGSTOWN                 ,OH,19,20.7,27.7,38,46.7,55.4,59.7,58.3,51.4,41.5,33.9,24,39.8
OKLAHOMA CITY              ,OK,28.8,32.8,41,49.7,59.6,67.8,72.2,71.3,63.2,51.6,40,30.6,50.8
TULSA                      ,OK,27.5,31.3,40.1,49.3,59.1,67.7,72.7,71.3,62.1,50.6,39.6,29.6,50.2
ASTORIA                    ,OR,37.7,37.2,38.9,41,45.6,50,53.1,53.1,49.4,44.2,40.1,36.6,43.9
BURNS                      ,OR,14.8,18.2,25.4,29.2,36.4,41.8,47.4,44.9,36.3,27.5,21.5,14,29.8
EUGENE                     ,OR,34.2,34.8,37.1,39.5,43.5,47.6,51.4,51.1,47,41.2,37.6,33.8,41.6
MEDFORD                    ,OR,32.8,34.1,37.1,40.8,46.2,52,57.4,56.8,50,42,36.4,32.7,43.2
PENDLETON                  ,OR,28.8,30.3,35,39.2,45.6,51.5,57.2,56.8,49.4,40.1,33.4,27,41.3
PORTLAND                   ,OR,35.8,36.3,39.6,43.1,48.6,53.6,57.8,58,53.1,46,40.5,35.2,45.7
SALEM                      ,OR,34.7,34.6,37.2,39.6,44.7,49.3,53.1,52.8,48.4,42.3,38.4,34,42.5
SEXTON SUMMIT              ,OR,33.1,33,32.9,35.4,40.4,45.7,52.2,53.3,50,43,35.8,32.6,40.7
ALLENTOWN                  ,PA,19.5,21.7,28.8,38.5,48.3,58.1,62.7,60.9,52.9,41.3,32.9,24,40.9
ERIE                       ,PA,20.8,21.1,27.5,38.1,48.2,58.4,63.5,62.5,55.8,45.3,36.6,26.6,42.1
HARRISBURG                 ,PA,23,24.8,31.8,41.6,51,60.6,65.4,63.8,55.9,44,35.7,27,43.8
MIDDLETOWN/HARRISBURG      ,PA,22.8,25.1,33,41.9,52.1,62,66.3,64.5,56.2,44.6,35.1,26.6,44.3
PHILADELPHIA               ,PA,25.6,27.7,34.4,44.1,54,63.8,69.2,67.9,60.3,48.4,39.2,30.1,47.2
PITTSBURGH                 ,PA,21.1,23,30,40.2,49.3,58.4,62.8,61.5,54,42.9,34.7,25.3,42
AVOCA                      ,PA,18.5,20.7,27.6,38.2,47.6,56.5,60.9,59.5,52.1,41.1,33.3,23.8,40.1
WILLIAMSPORT               ,PA,19.3,21.4,28.6,38.9,47.9,57.6,61.9,60.7,53.1,41.5,33.3,24.3,40.8
PROVIDENCE                 ,RI,21,23.6,30,39.6,48.6,58.4,64.2,63.2,55.3,43.9,35.7,26.3,42.6
CHARLESTON                 ,SC,42.8,45.5,51.6,58.8,67.1,74,76.9,76.1,71.8,62.5,53.6,45.6,60.6
COLUMBIA                   ,SC,33.7,36.8,43,50.4,59.5,68.2,71.6,71,64.2,52.1,42.3,35.3,52.4
GREENVILLE-SPARTANBURG     ,SC,32,34.9,41.2,48.3,57.2,65.8,69.4,68.7,61.8,50.4,41.3,34,50.5
ABERDEEN                   ,SD,1.5,7.2,19.8,31.8,44.1,53.7,59,56.2,45.7,32.7,18.9,5.9,31.5
HURON                      ,SD,6.6,11.4,22.6,34,46,55.9,61.4,59.2,48.8,35.4,22.2,9.5,34.5
RAPID CITY                 ,SD,12.9,15.1,22.9,31.8,42.1,51.2,58.1,56.6,46,34.1,22.1,13,33.9
SIOUX FALLS                ,SD,6.9,11.7,22.7,34.4,46.2,56.4,61.9,59.6,49.3,36.1,22.7,9.8,34.9
BRISTOL-JHNSN CTY-KNGSPRT  ,TN,25,28.1,34.4,42.4,51.1,60,63.8,62.5,55.1,43.4,34.6,27.6,44.1
CHATTANOOGA                ,TN,30.7,34,40.7,48.3,57.3,65.8,69.7,69.2,61.8,49.9,40.2,33.1,50.1
KNOXVILLE                  ,TN,29.2,32.4,39.2,47.3,56.2,64.7,68.7,67.8,60.4,48.5,39,31.7,48.8
MEMPHIS                    ,TN,32.6,36.3,44.1,52.9,62.2,70.3,73.8,72.7,65.2,53.8,43.7,35.1,53.6
NASHVILLE                  ,TN,28.4,31.6,39,47.5,56.8,65.4,69.5,68.4,60.7,48.9,39.4,31.3,49
OAK RIDGE                  ,TN,27.9,30.9,37.4,45.4,54.7,63.3,67.4,66.6,59.4,47.2,37.2,30.3,47.4
ABILENE                    ,TX,33,36.7,44.1,51.9,61.4,68.5,72,71.6,64.2,54.3,43,33.7,52.9
AMARILLO                   ,TX,23.4,26.4,33.3,41.6,51.8,61,65.2,64.2,56.4,44.7,32.5,24,43.8
AUSTIN                     ,TX,41.5,44.8,51.3,58.6,66.7,72.3,74.4,74.6,69.4,60.6,50.6,42.3,59
BROWNSVILLE                ,TX,51.6,54.7,59.6,65.9,72.3,75.7,76.3,76.2,73.1,66.9,59.6,52.7,65.4
CORPUS CHRISTI             ,TX,47.2,50.5,56.3,63,70,73.9,74.8,75,72,64.8,56.2,48.6,62.7
DALLAS                     ,TX,37.3,41.1,48.5,56.2,65.4,72.8,76.7,76.8,69,58.2,47.6,38.5,57.4
DEL RIO                    ,TX,40.6,45,52.1,59.6,67.9,73.4,75.2,75.3,69.8,61,49.6,40.8,59.2
EL PASO                    ,TX,32.5,37.1,42.9,50.7,60,68,70.9,69.7,63.3,52,40.1,32.5,51.7
GALVESTON                  ,TX,48.6,50.9,56.6,64.4,72.3,77.5,79.4,79.7,75.9,68.1,58.6,50.7,65.3
HOUSTON                    ,TX,43.2,46.5,52.5,59.4,67.6,73.3,75.1,74.8,69.8,60.9,52.1,44.6,60
LUBBOCK                    ,TX,26.4,30.1,37,45.7,55.9,64.2,67.7,66.6,58.8,47.9,35.9,27.1,47
MIDLAND-ODESSA             ,TX,30.3,34.5,41,49.3,59.5,67.3,69.7,68.8,62,51.8,39.2,30.8,50.4
PORT ARTHUR                ,TX,43.2,46.5,52.2,59,67,72.7,74.2,74,69.7,60.5,51.8,44.8,59.7
SAN ANGELO                 ,TX,33.3,37,44.4,51.9,61.8,68.8,71.2,70.7,63.5,53.6,42.3,33.6,52.8
SAN ANTONIO                ,TX,40.7,44.2,50.8,58.1,66.8,72.6,74.6,74.7,69.1,60.1,50.1,41.7,58.7
VICTORIA                   ,TX,43.1,46.4,52.5,59.3,67.3,72.4,74,73.7,69.2,60.9,51.8,44.3,59.6
WACO                       ,TX,36.1,39.8,47.1,54.6,63.8,70.8,74.1,73.8,66.4,56.6,46.5,37.5,55.7
WICHITA FALLS              ,TX,29.8,33.5,41.2,49.4,59.6,67.6,71.9,71.4,63.3,52,40.3,30.8,51
SALT LAKE CITY             ,UT,21.6,25.2,33.6,39.5,47.8,56.4,64.7,63.4,53,41.3,30.6,22.6,41.7
BURLINGTON                 ,VT,10.2,12.5,22,34.8,45.4,55.3,60.3,58.5,50.7,39.1,30.9,18.5,36.6
LYNCHBURG                  ,VA,24.8,27.2,33.8,42.6,50.9,60.1,64,63,55.7,44,35.1,27.3,44.1
NORFOLK                    ,VA,32.7,34.4,40.5,48.9,57.9,67.1,71.9,70.7,65.3,54,44.6,36.1,52.1
RICHMOND                   ,VA,28.3,30.5,37.1,46.1,55,64.5,68.9,67.4,60.1,48.3,39.4,31.4,48.1
ROANOKE                    ,VA,27.5,29.8,36.7,45.3,53.4,62.3,66.3,65,57.6,46.5,37.7,30.1,46.6
WALLOPS ISLAND             ,VA,28.3,30.4,36.3,44.9,54,64,69.1,67.7,61.4,50.2,40.8,32.1,48.4
OLYMPIA                    ,WA,33.7,32.8,35.1,37.7,43.1,47.6,50.8,50.5,46,40.5,36.4,32.6,40.6
QUILLAYUTE                 ,WA,36,35.2,36.8,38.6,43.1,47.5,50.5,50.5,46.9,41.8,38.1,34.7,41.7
SEATTLE                    ,WA,36.9,36.9,39.3,42.2,47.3,51.9,55.6,55.9,52.1,45.8,40,35.6,45
SPOKANE                    ,WA,24.7,26.4,31.6,36.8,43.8,50.4,56.3,55.8,47.4,37.2,29.8,22.5,38.6
WALLA WALLA                ,WA,30.1,32.2,37.4,42,48.3,54.2,60.9,60.4,52.6,43.1,35.2,28.4,43.8
YAKIMA                     ,WA,23.3,25.9,30.1,34.4,41.9,48.3,53.3,51.8,43.5,34.1,26.8,21.3,36.3
BECKLEY                    ,WV,22.8,25.7,32.3,41.4,49.4,57.8,61.4,60.3,53.4,43.1,34.8,26.2,42.5
CHARLESTON                 ,WV,26.3,28.7,35.4,44.5,52.7,61.6,65.7,64.5,56.9,45.4,36.9,29.2,45.7
ELKINS                     ,WV,19.4,21.5,28,36.6,45.5,54.6,59,58,50.7,38.4,30.5,22.7,38.8
HUNTINGTON                 ,WV,25.3,28,35.3,44.5,52.7,61.4,65.4,64.2,56.4,45.1,36.8,28.6,45.4
GREEN BAY                  ,WI,9,12.4,22.4,33.8,44,54.1,58.4,56.9,48.5,37.7,26.9,14.4,35
LA CROSSE                  ,WI,8.9,13.6,25.2,37.9,48.7,58.5,63.2,61.3,52.4,40.4,28.1,14.2,37.8
MADISON                    ,WI,11.1,15.1,24.8,35.8,46.1,56.1,61,59,50.2,38.8,28.2,15.9,36.9
MILWAUKEE                  ,WI,15.6,19.3,27.7,37.3,46.5,57.1,63.5,63,54.9,43.2,32,20.1,40.1
CASPER                     ,WY,14.3,15.7,22.4,28.6,37.2,45.7,53,51.5,41.4,31,21.6,13.5,31.4
CHEYENNE                   ,WY,18,18.6,24.4,30.8,40.2,48.9,55.5,54.1,44.7,33.9,24.2,17.3,34.3
LANDER                     ,WY,10.2,13.9,23.6,31.3,40.1,48.4,55.6,54.3,44.4,32.7,19.7,9.6,32.1
SHERIDAN                   ,WY,11.4,14.2,22,29.8,38.2,46.4,53,51.6,41.6,30.9,19.4,10.6,30.9
GUAM                       ,PC,75.5,75,75.6,76.5,77.2,77.4,76.6,76.3,76.2,76.5,77.2,76.8,76.4
KOROR                      ,PC,76.3,76.1,76.3,76.9,77,76.4,76.4,77,77,77.1,77,76.7,76.7
KWAJALEIN- MARSHALL IS.    ,PC,78,78,78.2,78.5,78.7,78.4,78.1,78.1,78.1,78.3,78.2,78.3,78.2
MAJURO- MARSHALL IS        ,PC,77.8,77.9,78,78.1,78.3,77.9,77.8,77.9,77.9,77.8,77.9,77.7,77.9
PAGO PAGO- AMER SAMOA      ,PC,77.3,77.5,77.5,77.3,77.3,76.9,76.3,76.3,76.7,76.9,77.3,77.3,77
POHNPEI- CAROLINE IS.      ,PC,74.5,74.7,74.7,74.5,74.4,74,73,72.7,72.4,72.4,73,74,73.7
CHUUK- E. CAROLINE IS.     ,PC,76.9,76.9,77.2,77.2,77.3,76.8,76.4,76.1,76.3,76.2,76.8,77.1,76.8
YAP- W CAROLINE IS.        ,PC,77.5,77.3,77.5,78.2,78.7,77.9,77.6,77.5,77.5,77.6,77.8,78,77.8
SAN JUAN                   ,PR,72,72,72.9,74.4,76.3,77.7,78.1,78.2,77.8,76.9,75.2,73.4,75.4
